产品ID,产品名称,核算边界,碳足迹,企业名称,数据年份,数据类型,是否低碳
65119X0082019C,中型汽油货车运输(载重8t),摇篮到坟墓,0.115kgCO2e / 公吨·公里,-,2019,核心数据库,否
64119X0122023C,中型汽油轿车运输,大门到坟墓,195.67gCO2e / 千米,-,2023,核心数据库,否
64119X0182023C,中型电动汽车运输,大门到坟墓,93.2gCO2e / 千米,-,2023,核心数据库,否
65139X0012024C,中型纯电动货车运输,摇篮到大门,0.1036kgCO2e / 公吨·公里,-,2024,核心数据库,否
64250X0052021C,中型飞机客运服务,大门到坟墓,81.67gCO2e / 人·千米,-,2021,核心数据库,否
64119X0392023C,中大型SUV汽油车运输,大门到坟墓,250.87gCO2e / 千米,-,2023,核心数据库,否
64119X0112023C,中大型汽油轿车运输,大门到坟墓,203.46gCO2e / 千米,-,2023,核心数据库,否
23430X0102021C,乌沙蛋黄酥,摇篮到坟墓,360gCO2e / 颗,-,2021,核心数据库,否
53129X0082023C,乘客电梯,摇篮到坟墓,36943.07kgCO2e / 部,-,2023,核心数据库,否
34170R0162022C,二氟甲烷,摇篮到大门,10.01kgCO2e / 千克,-,2022,核心数据库,否
39990X0022025C,亚硫酸盐废液（黑液）,大门到坟墓,1.12tCO2e / 公吨,-,2025,核心数据库,否
34131X0332021C,以小麦为原料的生物乙醇,摇篮到大门,6984kgCO2e / 公吨,-,2021,核心数据库,否
34131X0342021C,以玉米为原料的生物乙醇,摇篮到大门,3386kgCO2e / 公吨,-,2021,核心数据库,否
01199X0232023C,传统农作物种植,摇篮到大门,2104.24kgCO2e / 公吨,-,2022,核心数据库,否
01199X0002022C,传统农作物种植-东北地区,摇篮到大门,1747.53kgCO2e / 公吨,-,2022,核心数据库,否
34740F0052021C,催化裂化聚丙烯,大门到大门,611.4kgCO2e / 公吨,-,2021,核心数据库,否
17500C0212023C,光伏制绿氢,摇篮到大门,1.969999kgCO2e / 千克,-,2023,核心数据库,否
53221X0082023C,公路桥-预应力砼简支梁桥,摇篮到坟墓,8.5tCO2e / 平方米,-,2023,核心数据库,否
53221X0252023C,公路桥-预应力砼简支梁桥,摇篮到坟墓,8.26tCO2e / 平方米,-,2023,核心数据库,否
53221X0262023C,公路桥-预应力砼简支梁桥,摇篮到坟墓,12.35tCO2e / 平方米,-,2023,核心数据库,否
53221X0092023C,公路桥-预应力砼连续梁桥,摇篮到坟墓,10.41tCO2e / 平方米,-,2023,核心数据库,否
53221X0232023C,公路桥-预应力砼连续梁桥,摇篮到坟墓,10.15tCO2e / 平方米,-,2023,核心数据库,否
53221X0242023C,公路桥-预应力砼连续梁桥,摇篮到坟墓,12.7tCO2e / 平方米,-,2023,核心数据库,否
53221X0102023C,公路桥-预应力连续刚构桥,摇篮到坟墓,12.01tCO2e / 平方米,-,2023,核心数据库,否
53221X0222023C,公路桥-预应力连续刚构桥,摇篮到坟墓,12.18tCO2e / 平方米,-,2023,核心数据库,否
35499X1032025C,其他主要固体生物燃料,大门到坟墓,1.16tCO2e / 公吨,-,2025,核心数据库,否
33390X0022025C,其他油品,大门到坟墓,2.8kgCO2e / 千克,-,2025,核心数据库,否
33100X0102025C,其他焦化产品,大门到坟墓,29.5kgCO2e / 吉焦,-,2025,核心数据库,否
65229X0052024C,内河水运-干散货船,大门到坟墓,2.134gCO2e / 公吨·公里,-,2024,核心数据库,否
65229X0082024C,内河水运-拖船,大门到坟墓,6.402gCO2e / 公吨·公里,-,2024,核心数据库,否
65222X0012024C,内河水运-油船,大门到坟墓,14.938gCO2e / 公吨·公里,-,2024,核心数据库,否
65229X0072024C,内河水运-滚轮船,大门到坟墓,2.608gCO2e / 公吨·公里,-,2024,核心数据库,否
65229X0062024C,内河水运-集装箱船,大门到坟墓,4.505gCO2e / 公吨·公里,-,2024,核心数据库,否
65117X0122019C,内燃机车运输,摇篮到坟墓,0.011kgCO2e / 公吨·公里,-,2019,核心数据库,否
26422X0012022C,再生PET长丝,摇篮到大门,1.1721kgCO2e / 千克,-,2022,核心数据库,否
53129X0062023C,农业特色型园区,大门到大门,21474.5tCO2e / 平方千米,-,2023,核心数据库,否
01112X0162021C,冬小麦,摇篮到大门,318.55kgCO2e / 公顷,-,2021,核心数据库,否
54699X0112025C,冲压-以整车计,大门到大门,76.58kgCO2e / 辆,-,2025,核心数据库,否
54699X0102025C,冲压-以重量计,大门到大门,0.213kgCO2e / 千克,-,2025,核心数据库,否
41265X0362022C,冷轧钢板及钢带,摇篮到大门,2.6tCO2e / 公吨,-,2022,核心数据库,否
23430X0112023C,凤梨酥,摇篮到大门,240gCO2e / 颗,-,2023,核心数据库,否
53221X0032022C,半刚性沥青路面,摇篮到大门,174.4tCO2e / 千米,-,2022,核心数据库,否
36111X0072023C,半钢子午线轮胎（215/45R17）,摇篮到坟墓,708.33kgCO2e / 条,-,2023,核心数据库,否
47150X0982025C,单晶电池片（182 mm×182 mm）,摇篮到大门,1.59kgCO2e / 片,-,2025,核心数据库,否
47150X0962025C,单晶硅片（182 mm×182 mm）,摇篮到大门,1.32kgCO2e / 片,-,2025,核心数据库,否
37299X0042022C,卫生陶瓷,摇篮到大门,1240kgCO2e / 公吨,-,2022,核心数据库,否
41212X0122022C,厚钢板,摇篮到大门,2.42tCO2e / 公吨,-,2022,核心数据库,否
41212X0162022C,厚钢板,摇篮到大门,2.55tCO2e / 公吨,-,2022,核心数据库,否
12010X0082025C,原油,大门到坟墓,73.3kgCO2e / 吉焦,-,2025,核心数据库,否
26422X0022022C,原生PET长丝,摇篮到大门,1.4929kgCO2e / 千克,-,2022,核心数据库,否
43320X0022022C,双离合自动变速器,摇篮到大门,999.24kgCO2e / 件,-,2022,核心数据库,否
35290X0082022C,可重复利用棉口罩,摇篮到坟墓,2.85485kgCO2e / 人·月,-,2022,核心数据库,否
23490X0012023C,吐司-105克~130克每包,摇篮到坟墓,0.18kgCO2e / 包,-,2023,核心数据库,否
23490X0022023C,吐司-370克~382克每包,摇篮到坟墓,0.5833kgCO2e / 包,-,2023,核心数据库,否
53122X0042023C,商务办公园区,大门到大门,133.35kgCO2e / 平方米,-,2023,核心数据库,否
33342X0072025C,喷气煤油,大门到坟墓,71.5kgCO2e / 吉焦,-,2025,核心数据库,否
63290X0022024C,国内住宿差旅-基于支出金额核算,大门到坟墓,2.036tCO2e / 万元人民币,-,2024,核心数据库,否
63290X0012024C,国内住宿差旅-基于消费数量核算,大门到坟墓,66.52kgCO2e / 晚,-,2024,核心数据库,否
64115X0062024C,国内出租/网约车差旅-基于支出金额核算,大门到坟墓,0.5047tCO2e / 万元人民币,-,2024,核心数据库,否
64115X0052024C,国内出租/网约车差旅-基于消费数量核算,大门到坟墓,0.1001kgCO2e / 人·千米,-,2024,核心数据库,否
64115X0082024C,国内出租/网约车差旅-燃油车-基于支出金额核算,大门到坟墓,0.8334tCO2e / 万元人民币,-,2024,核心数据库,否
64115X0072024C,国内出租/网约车差旅-燃油车-基于消费数量核算,大门到坟墓,0.1667kgCO2e / 人·千米,-,2024,核心数据库,否
64115X0102024C,国内出租/网约车差旅-电车-基于支出金额核算,大门到坟墓,0.4556tCO2e / 万元人民币,-,2024,核心数据库,否
64115X0092024C,国内出租/网约车差旅-电车-基于消费数量核算,大门到坟墓,0.0911kgCO2e / 人·千米,-,2024,核心数据库,否
64250X0022024C,国内航空差旅-基于支出金额核算,大门到坟墓,1.497tCO2e / 万元人民币,-,2024,核心数据库,否
64250X0012024C,国内航空差旅-基于消费数量核算,大门到坟墓,0.0829kgCO2e / 人·千米,-,2024,核心数据库,否
64210X0232024C,国内高铁差旅-基于支出金额核算,大门到坟墓,0.443tCO2e / 万元人民币,-,2024,核心数据库,否
64250X0032024C,国内高铁差旅-基于消费数量核算,大门到坟墓,0.0204kgCO2e / 人·千米,-,2024,核心数据库,否
53222X0032023C,地铁盾构隧道,摇篮到坟墓,41583001.7kgCO2e / 千克,-,2023,核心数据库,否
53129X0042023C,地铁车站建筑,摇篮到大门,53288.8tCO2e / 米,-,2023,核心数据库,否
53290X0052023C,地铁车站（明挖法）,摇篮到大门,4.032tCO2e / 平方米,-,2023,核心数据库,否
53290X0012023C,地铁车站（盖挖逆作法）,摇篮到大门,3.452tCO2e / 平方米,-,2023,核心数据库,否
11040X0082025C,型煤,大门到坟墓,33.6kgCO2e / 吉焦,-,2025,核心数据库,否
64115X0022022C,城市网约车群,大门到大门,125.5tCO2e / 天,-,2022,核心数据库,否
53262X0162023C,城市轨道交通光伏发电系统,摇篮到坟墓,1790kgCO2e / 千瓦,-,2023,核心数据库,否
64111X0072023C,城市轨道交通（地铁）,大门到坟墓,8.81gCO2e / 人·千米,-,2023,核心数据库,否
64111X0082023C,城市轨道交通（地铁）的实际人公里碳排放因子,大门到坟墓,43.14gCO2e / 人·千米,-,2023,核心数据库,否
33380X0032023C,复合磺酸钙润滑脂,摇篮到大门,1.6786kgCO2e / 千克,-,2023,核心数据库,否
47150X0992025C,多晶电池片（182 mm×182 mm）,摇篮到大门,1.36kgCO2e / 片,-,2025,核心数据库,否
47150X0972025C,多晶硅片（182 mm×182 mm）,摇篮到大门,1.1kgCO2e / 片,-,2025,核心数据库,否
64221X0012022C,大型客车（20座以上，39座以下）运输,大门到坟墓,0.209534kgCO2e / 千米,-,2022,核心数据库,否
64119X0192023C,大型电动汽车运输,大门到坟墓,118.9gCO2e / 千米,-,2023,核心数据库,否
64250X0042021C,大型飞机客运服务,大门到坟墓,95.2gCO2e / 人·千米,-,2021,核心数据库,否
01131X0032016C,大米-湖北赤壁,摇篮到坟墓,4555.52kgCO2e / 公吨,-,2016,核心数据库,否
12020X0142024C,天然气,摇篮到大门,0.608kgCO2e / 立方米,-,2024,核心数据库,否
12020X0162025C,天然气,大门到坟墓,2.16kgCO2e / 立方米,-,2025,核心数据库,否
64118X0082021C,天然气公交车,摇篮到坟墓,930.85tCO2e / 辆,-,2021,核心数据库,否
17500C0202022C,天然气制氢,摇篮到大门,13.13tCO2e / 公吨,-,2022,核心数据库,否
17500C0222023C,天然气制灰氢,摇篮到大门,10.970002kgCO2e / 千克,-,2023,核心数据库,否
17500B0052023C,天然气制蓝氢,摇篮到大门,3.47kgCO2e / 千克,-,2023,核心数据库,否
65119X0442024C,天然气货车运输-不区分质量区间,摇篮到坟墓,0.2478kgCO2e / 公吨·公里,-,2024,核心数据库,否
17100E0392022C,太阳能发电,摇篮到坟墓,0.04016kgCO2e / 千瓦时,-,2022,核心数据库,否
46131X0102021C,定子总成,摇篮到坟墓,1.9383tCO2e / 台,-,2021,核心数据库,否
64119X0132023C,小型SUV汽油车运输,大门到坟墓,174.74gCO2e / 千米,-,2023,核心数据库,否
64119X0082021C,小型客车（7座）运输,大门到坟墓,0.14946kgCO2e / 千米,-,2021,核心数据库,否
53234X0012023C,小型灌溉泵站,摇篮到坟墓,272kgCO2e / 公顷·年,-,2023,核心数据库,否
64119X0172023C,小型电动汽车运输,大门到坟墓,78.09gCO2e / 千米,-,2023,核心数据库,否
64250X0062021C,小型飞机客运服务,大门到坟墓,112.43gCO2e / 人·千米,-,2021,核心数据库,否
64119X0162023C,小微型汽油轿车运输,大门到坟墓,154.04gCO2e / 千米,-,2023,核心数据库,否
01112X0122023C,小麦,摇篮到大门,6340kgCO2e / 公顷,-,2023,核心数据库,否
01990X0012023C,工业大麻,摇篮到大门,1485.3kgCO2e / 公顷,-,2023,核心数据库,否
53290X0062023C,市政基础设施,摇篮到坟墓,419kgCO2e / 万元人民币,-,2023,核心数据库,否
65229X0012019C,干散货船运输(载重 2500t),摇篮到坟墓,0.015kgCO2e / 公吨·公里,-,2019,核心数据库,否
37330X1752023C,干混砂浆（特种砂浆）,摇篮到大门,322.57kgCO2e / 公吨,-,2023,核心数据库,否
02312X0422022C,幸福牧场放山人道鸡蛋,摇篮到坟墓,1.1kgCO2e / 盒,-,2022,核心数据库,否
46131X0122023C,异质结（HJT）光伏组件,摇篮到大门,427.98kgCO2e / 千瓦,-,2023,核心数据库,否
68012X0032021C,循环快递箱,摇篮到坟墓,0.098kgCO2e / 人·次,-,2021,核心数据库,否
65111X0142024C,微型冷链天然气货车运输,摇篮到坟墓,0.9666kgCO2e / 公吨·公里,-,2024,核心数据库,否
65111X0062024C,微型冷链汽油货车运输,摇篮到坟墓,0.7771kgCO2e / 公吨·公里,-,2024,核心数据库,否
65111X0102024C,微型冷链纯电动货车运输,摇篮到大门,0.25kgCO2e / 公吨·公里,-,2024,核心数据库,否
65119X0482024C,微型天然气货车运输,摇篮到坟墓,0.8405kgCO2e / 公吨·公里,-,2024,核心数据库,否
65119X0392024C,微型汽油货车运输,摇篮到坟墓,0.6758kgCO2e / 公吨·公里,-,2024,核心数据库,否
65119X0432024C,微型纯电动货车运输,摇篮到大门,0.2174kgCO2e / 公吨·公里,-,2024,核心数据库,否
54699X0122025C,总装,大门到大门,33.96kgCO2e / 辆,-,2025,核心数据库,否
64118X0102022C,插电式混合动力公交车,大门到大门,22.2tCO2e / 年（四舍五入）,-,2022,核心数据库,否
64115X0012022C,插电式混合动力出租车,大门到大门,13.37tCO2e / 年（四舍五入）,-,2022,核心数据库,否
64116X0012022C,插电式混合动力私家车运行,大门到大门,2.11tCO2e / 年（四舍五入）,-,2022,核心数据库,否
64119X0092021C,摩托车运输,大门到坟墓,0.062kgCO2e / 人·千米,-,2021,核心数据库,否
23999X0212021C,散装零食,摇篮到大门,417.69kgCO2e / 公吨,-,2021,核心数据库,否
46131X0142023C,新型钙钛矿太阳电池（PSCs）光伏组件,摇篮到大门,500.55kgCO2e / 千瓦,-,2023,核心数据库,否
23710X0012021C,方便面,大门到大门,435.83kgCO2e / 公吨,-,2021,核心数据库,否
15120X0032025C,方解石或文石,大门到大门,0.43971kgCO2e / 千克,-,2025,核心数据库,否
53129X0072023C,旅游休闲园区,大门到大门,416.04kgCO2e / 平方米,-,2023,核心数据库,否
11010X0142025C,无烟煤,大门到坟墓,98.3kgCO2e / 吉焦,-,2025,核心数据库,否
01132X0142023C,早稻（双季稻）,摇篮到大门,1445.1kgCO2e / 公顷,-,2023,核心数据库,否
32131X0072022C,春风抽取式卫生纸,摇篮到坟墓,360gCO2e / 包,-,2022,核心数据库,否
01132X0162023C,晚稻（双季稻）,摇篮到大门,1296.2kgCO2e / 公顷,-,2023,核心数据库,否
41232X0092022C,普通碳钢（市场平均）,摇篮到大门,2050kgCO2e / 公吨,-,2022,核心数据库,否
01132X0062021C,普通稻米,摇篮到坟墓,1.1492kgCO2e / 千克,-,2021,核心数据库,否
37210X0082022C,智能坐便器,摇篮到大门,2.142kgCO2e / 台,-,2022,核心数据库,否
43560X0012022C,曳引式电梯,摇篮到坟墓,27.18kgCO2e / 公吨·公里,-,2022,核心数据库,否
39283X0012025C,木材/木材废弃物,大门到坟墓,1.74tCO2e / 公吨,-,2025,核心数据库,否
34510X0042025C,木炭,大门到坟墓,3.3tCO2e / 公吨,-,2025,核心数据库,否
04932X0022023C,条斑紫菜,摇篮到大门,1250kgCO2e / 公亩,-,2023,核心数据库,否
24490X0362022C,柠檬气泡水,摇篮到坟墓,360gCO2e / 毫升,-,2022,核心数据库,否
33360X0012022C,柴油,摇篮到大门,0.6369kgCO2e / 千克,-,2022,核心数据库,否
12010X0072024C,柴油,摇篮到大门,650.86kgCO2e / 公吨,-,2024,核心数据库,否
33360X0022025C,柴油,大门到坟墓,74.1kgCO2e / 吉焦,-,2025,核心数据库,否
64118X0092023C,柴油公交车,摇篮到坟墓,1302.03tCO2e / 辆,-,2023,核心数据库,否
65119X0272024C,柴油货车运输-不区分质量区间,摇篮到坟墓,0.2157kgCO2e / 公吨·公里,-,2024,核心数据库,否
49114X0032021C,柴油重卡,摇篮到坟墓,1655.67tCO2e / 辆,-,2021,核心数据库,否
53221X0052022C,橡胶沥青混合料路面,摇篮到大门,224.0309tCO2e / 公吨,-,2022,核心数据库,否
64118X0042022C,氢燃料公交车（碳减排）,大门到大门,-58.6tCO2e / 个·年,-,2022,核心数据库,否
49114X0082023C,氢燃料电池重型商用车（光伏电解水）,摇篮到坟墓,262300kgCO2e / 辆,-,2023,核心数据库,否
49114X0072023C,氢燃料电池重型商用车（混合电力电解水）,摇篮到坟墓,2141300kgCO2e / 辆,-,2023,核心数据库,否
49114X0052023C,氢燃料电池重型商用车（煤气化）,摇篮到坟墓,1711300kgCO2e / 辆,-,2023,核心数据库,否
49114X0062023C,氢燃料电池重型商用车（甲烷重整）,摇篮到坟墓,1281300kgCO2e / 辆,-,2023,核心数据库,否
34280D0042022C,氨,摇篮到大门,2.41kgCO2e / 千克,-,2022,核心数据库,否
34250E0042022C,氨(天然气路线),摇篮到大门,1.9kgCO2e / 千克,-,2022,核心数据库,否
34250E0032022C,氨(焦炉煤气路线),摇篮到大门,4.19kgCO2e / 千克,-,2022,核心数据库,否
34280D0052022C,氨（煤路线）,摇篮到大门,2.41kgCO2e / 千克,-,2022,核心数据库,否
17100B0012021C,水力发电,摇篮到坟墓,10.02gCO2e / 千瓦时,-,2021,核心数据库,否
01132X0092023C,水稻,摇篮到大门,13200kgCO2e / 公顷,-,2023,核心数据库,否
01132X0172022C,水稻,摇篮到大门,1.08kgCO2e / 千克,-,2022,核心数据库,否
94311X0232022C,污泥处理过程,摇篮到坟墓,99.41kgCO2e / 公吨,-,2022,核心数据库,否
94311X0232022C,污泥处理过程,摇篮到坟墓,1723.03kgCO2e / 公吨,-,2022,核心数据库,否
94311X0222022C,污泥处理过程,摇篮到坟墓,550.48kgCO2e / 公吨,-,2022,核心数据库,否
94311X0002022C,污泥处理过程,摇篮到坟墓,431.23kgCO2e / 公吨,-,2022,核心数据库,否
12010X0062024C,汽油,摇篮到大门,633.96kgCO2e / 公吨,-,2024,核心数据库,否
33311X0032025C,汽油,大门到坟墓,69.3kgCO2e / 吉焦,-,2025,核心数据库,否
66032X0012021C,汽油小客车运输,大门到坟墓,0.041kgCO2e / 人·千米,-,2021,核心数据库,否
65119X0372024C,汽油货车运输-不区分质量区间,摇篮到坟墓,0.2252kgCO2e / 公吨·公里,-,2024,核心数据库,否
53121X0012023C,汽车制造园区,大门到大门,1.54tCO2e / 平方米,-,2023,核心数据库,否
37930X0172025C,沥青,大门到坟墓,80.7kgCO2e / 吉焦,-,2025,核心数据库,否
01443X0052023C,油菜,摇篮到大门,1.046kgCO2e / 千克,-,2023,核心数据库,否
17200X0212021C,沼气（玉米秸秆能量利用）,摇篮到坟墓,49.53gCO2e / 兆焦,-,2021,核心数据库,否
65219X0912024C,沿海和远洋航运-其他普通货船,大门到坟墓,11.719gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0892024C,沿海和远洋航运-其他液货船,大门到坟墓,28.775gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0932024C,沿海和远洋航运-均值,大门到坟墓,6.088gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0922024C,沿海和远洋航运-多用途船,大门到坟墓,9.746gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0862024C,沿海和远洋航运-干散货船,大门到坟墓,5.337gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0902024C,沿海和远洋航运-杂货船,大门到坟墓,15.548gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0872024C,沿海和远洋航运-油船,大门到坟墓,4.293gCO2e / 公吨·公里,-,2024,核心数据库,否
65219X0882024C,沿海和远洋航运-液化气船,大门到坟墓,49.505gCO2e / 公吨·公里,-,2024,核心数据库,否
65213X0062024C,沿海和远洋航运-集装箱船,大门到坟墓,8.122gCO2e / 公吨·公里,-,2024,核心数据库,否
54699X0142025C,涂装-不区分工艺,大门到大门,191.8kgCO2e / 辆,-,2025,核心数据库,否
54699X0072025C,涂装-中涂工序,大门到大门,1.463kgCO2e / 平方米,-,2025,核心数据库,否
54699X0092025C,涂装-清漆工序,大门到大门,0.999kgCO2e / 平方米,-,2025,核心数据库,否
54699X0062025C,涂装-电泳工序,大门到大门,0.256kgCO2e / 平方米,-,2025,核心数据库,否
54699X0082025C,涂装-色漆工序,大门到大门,0.803kgCO2e / 平方米,-,2025,核心数据库,否
27997X0042021C,涤纶染色绒,摇篮到大门,6483.8kgCO2e / 公吨,-,2021,核心数据库,否
27999X0032022C,涤纶织物——化纤坯布,摇篮到大门,0.8998kgCO2e / 米,-,2022,核心数据库,否
27997X0052021C,涤纶色母粒着色绒,摇篮到大门,5217.9kgCO2e / 公吨,-,2021,核心数据库,否
33380X0042025C,润滑油,大门到坟墓,73.3kgCO2e / 吉焦,-,2025,核心数据库,否
65212X0012019C,液货船运输(载重 2000t),摇篮到坟墓,0.019kgCO2e / 公吨·公里,-,2019,核心数据库,否
53290X0092023C,混凝土砌块岸坡,摇篮到大门,562.399kgCO2e / 米,-,2023,核心数据库,否
17100A0042020C,火力发电,摇篮到大门,0.877kgCO2e / 千瓦时,-,2020,核心数据库,否
17500C0192023C,灰氢,摇篮到大门,10.97kgCO2e / 千克,-,2023,核心数据库,否
33429B0032025C,炼厂干气,大门到坟墓,57.6kgCO2e / 吉焦,-,2025,核心数据库,否
33100X0082025C,炼焦煤,大门到坟墓,94.6kgCO2e / 吉焦,-,2025,核心数据库,否
41111A0012022C,炼钢生铁,摇篮到大门,1700kgCO2e / 公吨,-,2022,核心数据库,否
11040X0072025C,烟煤,大门到坟墓,94.6kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0172025C,热力-上海,大门到坟墓,0.06tCO2e / 吉焦,-,2025,核心数据库,否
17300X0062025C,热力-内蒙古,大门到坟墓,63.7kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0032025C,热力-北京,大门到坟墓,54.8kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0092025C,热力-吉林,大门到坟墓,68.9kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0042025C,热力-天津,大门到坟墓,51kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0152025C,热力-宁夏,大门到坟墓,50kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0112025C,热力-山东,大门到坟墓,75.1kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0072025C,热力-山西,大门到坟墓,57.2kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0162025C,热力-新疆,大门到坟墓,61.8kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0052025C,热力-河北,大门到坟墓,59.2kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0122025C,热力-河南,大门到坟墓,54kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0142025C,热力-甘肃,大门到坟墓,73.4kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0082025C,热力-辽宁,大门到坟墓,73.4kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0132025C,热力-陕西,大门到坟墓,77.6kgCO2e / 吉焦,-,2025,核心数据库,否
17300X0102025C,热力-黑龙江,大门到坟墓,85.4kgCO2e / 吉焦,-,2025,核心数据库,否
41121A0062022C,热轧碳钢H钢,摇篮到大门,2350kgCO2e / 公吨,-,2022,核心数据库,否
41121A0052022C,热轧碳钢中厚板,摇篮到大门,2400kgCO2e / 公吨,-,2022,核心数据库,否
41121A0022022C,热轧碳钢中型型钢,摇篮到大门,2365kgCO2e / 公吨,-,2022,核心数据库,否
41121A0032022C,热轧碳钢大型轨梁（方圆坯、管坯）,摇篮到大门,2340kgCO2e / 公吨,-,2022,核心数据库,否
41121A0042022C,热轧碳钢大型轨梁（重轨、普通型钢）,摇篮到大门,2380kgCO2e / 公吨,-,2022,核心数据库,否
41121A0072022C,热轧碳钢宽带钢,摇篮到大门,2310kgCO2e / 公吨,-,2022,核心数据库,否
41265X0372022C,热轧碳钢小型型钢,摇篮到大门,2310kgCO2e / 公吨,-,2022,核心数据库,否
41121A0012022C,热轧碳钢小型型钢,摇篮到大门,2310kgCO2e / 公吨,-,2022,核心数据库,否
41121A0102022C,热轧碳钢棒材,摇篮到大门,2340kgCO2e / 公吨,-,2022,核心数据库,否
41121A0082022C,热轧碳钢钢筋,摇篮到大门,2340kgCO2e / 公吨,-,2022,核心数据库,否
41121A0092022C,热轧碳钢高线材,摇篮到大门,2375kgCO2e / 公吨,-,2022,核心数据库,否
54699X0132025C,焊接-不区分工艺,大门到大门,87.25kgCO2e / 辆,-,2025,核心数据库,否
54699X0022025C,焊接-二氧化碳气体保护焊,大门到大门,0.016kgCO2e / 个,-,2025,核心数据库,否
54699X0032025C,焊接-弧焊,大门到大门,0.029kgCO2e / 个,-,2025,核心数据库,否
54699X0052025C,焊接-激光焊,大门到大门,0.085kgCO2e / 米,-,2025,核心数据库,否
54699X0012025C,焊接-电阻点焊,大门到大门,0.025kgCO2e / 个,-,2025,核心数据库,否
54699X0042025C,焊接-钎焊,大门到大门,0.011kgCO2e / 米,-,2025,核心数据库,否
33100X0092025C,焦炭,大门到坟墓,107.1kgCO2e / 吉焦,-,2025,核心数据库,否
17500D0082023C,煤制灰氢,摇篮到大门,23.79kgCO2e / 千克,-,2023,核心数据库,否
17500B0062023C,煤制蓝氢,摇篮到大门,11.07kgCO2e / 千克,-,2023,核心数据库,否
11010X0012022C,煤炭,摇篮到大门,0.08kgCO2e / 千克,-,2022,核心数据库,否
33370X0062025C,燃料油,大门到坟墓,77.4kgCO2e / 吉焦,-,2025,核心数据库,否
49113X0252022C,燃料电池汽车,摇篮到坟墓,205gCO2e / 千米,-,2022,核心数据库,否
28233X0012021C,牛仔上衣,大门到大门,1.7505kgCO2e / 件,-,2021,核心数据库,否
01122X0052023C,玉米,摇篮到大门,0.846kgCO2e / 千克,-,2023,核心数据库,否
33312X0042023C,玉米秸秆费托合成—烯烃齐聚耦合制航空燃料,摇篮到坟墓,17.815kgCO2e / kJ,-,2023,核心数据库,否
33312X0072023C,玉米秸秆费托合成—烯烃齐聚耦合制航空燃料，考虑生物炭固碳,摇篮到坟墓,-24.873kgCO2e / kJ,-,2023,核心数据库,否
33312X0022023C,玉米秸秆费托工艺航空燃油，余热供汽,摇篮到坟墓,19.713kgCO2e / kJ,-,2023,核心数据库,否
33312X0052023C,玉米秸秆费托工艺航空燃油，余热供汽，考虑生物炭固碳,摇篮到坟墓,-22.975001kgCO2e / kJ,-,2023,核心数据库,否
33312X0032023C,玉米秸秆费托工艺航空燃油，余热发电,摇篮到坟墓,-3.795kgCO2e / kJ,-,2023,核心数据库,否
33312X0062023C,玉米秸秆费托工艺航空燃油，余热发电，考虑生物炭固碳,摇篮到坟墓,-46.483kgCO2e / kJ,-,2023,核心数据库,否
37129X0022023C,玻璃纤维,摇篮到大门,2250kgCO2e / 公吨,-,2023,核心数据库,否
22290X0112024C,珍珠奶茶酥,摇篮到坟墓,220gCO2e / 颗,-,2024,核心数据库,否
53290X0122023C,珠海市横琴新区香江路市政基础设施,摇篮到坟墓,0.419tCO2e / 万元人民币,-,2023,核心数据库,否
24410X0102023C,瓶装水,摇篮到坟墓,90gCO2e / 瓶,-,2023,核心数据库,否
01530X0042023C,甘薯,摇篮到大门,0.632kgCO2e / 千克,-,2023,核心数据库,否
53290X0072023C,生态格网石笼挡墙岸坡,摇篮到大门,259.565kgCO2e / 米,-,2023,核心数据库,否
53290X0132023C,生态植草砖岸坡,摇篮到大门,178.467kgCO2e / 米,-,2023,核心数据库,否
65119X0172019C,电力机车运输,摇篮到坟墓,0.01kgCO2e / 公吨·公里,-,2019,核心数据库,否
66032X0022021C,电动小客车运输,大门到坟墓,0.022kgCO2e / 人·千米,-,2021,核心数据库,否
49114X0022021C,电动重卡,摇篮到坟墓,0.001136tCO2e / 千米,-,2021,核心数据库,否
41265X0352022C,电炉碳钢,摇篮到大门,3030kgCO2e / 公吨,-,2022,核心数据库,否
15120X0052025C,白云石,大门到大门,0.47732kgCO2e / 千克,-,2025,核心数据库,否
